book,game,team1,team1price,team2,team2price
draftkings,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
betonlineag,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-123,UT-Arlington Mavericks,102
bovada,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
williamhill_us,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-130,UT-Arlington Mavericks,110
lowvig,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-123,UT-Arlington Mavericks,103
betus,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
wynnbet,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
pointsbetus,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-130,UT-Arlington Mavericks,110
betmgm,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-120,UT-Arlington Mavericks,100
circasports,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-132,UT-Arlington Mavericks,109
superbook,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
twinspires,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-127,UT-Arlington Mavericks,104
unibet_us,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-127,UT-Arlington Mavericks,104
barstool,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
sugarhouse,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
betrivers,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-125,UT-Arlington Mavericks,105
fanduel,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-128,UT-Arlington Mavericks,106
foxbet,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-143,UT-Arlington Mavericks,105
mybookieag,Tarleton State Texans vs UT-Arlington Mavericks,Tarleton State Texans,-128,UT-Arlington Mavericks,105
draftkings,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,900,UMass Lowell River Hawks,-1700
williamhill_us,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,900,UMass Lowell River Hawks,-1600
pointsbetus,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,900,UMass Lowell River Hawks,-1600
twinspires,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,1050,UMass Lowell River Hawks,-2500
unibet_us,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,1050,UMass Lowell River Hawks,-2500
barstool,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,1050,UMass Lowell River Hawks,-2500
sugarhouse,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,1050,UMass Lowell River Hawks,-2500
betrivers,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,1050,UMass Lowell River Hawks,-2500
bovada,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,850,UMass Lowell River Hawks,-1800
betus,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,920,UMass Lowell River Hawks,-1620
fanduel,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,920,UMass Lowell River Hawks,-1800
foxbet,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,650,UMass Lowell River Hawks,-1667
wynnbet,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,950,UMass Lowell River Hawks,-2000
superbook,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,900,UMass Lowell River Hawks,-1600
mybookieag,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,789,UMass Lowell River Hawks,-1428
betmgm,Hartford Hawks vs UMass Lowell River Hawks,Hartford Hawks,775,UMass Lowell River Hawks,-1400
draftkings,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,125,Miami Hurricanes,-145
williamhill_us,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,126,Miami Hurricanes,-150
lowvig,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,135,Miami Hurricanes,-155
betonlineag,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,135,Miami Hurricanes,-156
bovada,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,130,Miami Hurricanes,-150
betus,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,135,Miami Hurricanes,-155
wynnbet,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,130,Miami Hurricanes,-154
betmgm,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,125,Miami Hurricanes,-150
pointsbetus,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,125,Miami Hurricanes,-145
circasports,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,133,Miami Hurricanes,-164
superbook,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,125,Miami Hurricanes,-145
twinspires,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,120,Miami Hurricanes,-148
unibet_us,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,120,Miami Hurricanes,-148
barstool,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,120,Miami Hurricanes,-143
sugarhouse,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,120,Miami Hurricanes,-143
betrivers,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,120,Miami Hurricanes,-143
mybookieag,Duke Blue Devils vs Miami Hurricanes,Duke Blue Devils,119,Miami Hurricanes,-147
draftkings,Holy Cross Crusaders vs Lafayette Leopards,Holy Cross Crusaders,120,Lafayette Leopards,-140
williamhill_us,Holy Cross Crusaders vs Lafayette Leopards,Holy Cross Crusaders,115,Lafayette Leopards,-135
pointsbetus,Holy Cross Crusaders vs Lafayette Leopards,Holy Cross Crusaders,120,Lafayette Leopards,-140
